Id,Prediction
5794,0
5795,1
5796,1
5797,1
5798,1
5799,0
5800,1
5801,0
5802,0
5803,0
5804,1
5805,1
5806,0
5807,1
5808,1
5809,1
5810,1
5811,1
5812,1
5813,0
5814,1
5815,0
5816,0
5817,1
5818,0
5819,1
5820,1
5821,0
5822,1
5823,1
5824,1
5825,1
5826,1
5827,0
5828,1
5829,0
5830,1
5831,1
5832,1
5833,1
5834,1
5835,1
5836,1
5837,0
5838,1
5839,1
5840,0
5841,1
5842,1
5843,0
5844,0
5845,1
5846,1
5847,0
5848,0
5849,1
5850,0
5851,1
5852,0
5853,1
5854,1
5855,0
5856,0
5857,0
5858,1
5859,1
5860,0
5861,0
5862,1
5863,0
5864,1
5865,1
5866,1
5867,1
5868,1
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,1
5876,0
5877,1
5878,1
5879,1
5880,1
5881,0
5882,1
5883,1
5884,1
5885,1
5886,0
5887,0
5888,1
5889,1
5890,0
5891,1
5892,1
5893,1
5894,0
5895,1
5896,0
5897,0
5898,1
5899,0
5900,1
5901,1
5902,1
5903,1
5904,1
5905,1
5906,1
5907,1
5908,0
5909,1
5910,1
5911,1
5912,0
5913,1
5914,0
5915,1
5916,0
5917,0
5918,0
5919,1
5920,1
5921,1
5922,1
5923,0
5924,1
5925,1
5926,1
5927,1
5928,1
5929,0
5930,1
5931,1
5932,0
5933,0
5934,1
5935,1
5936,1
5937,1
5938,1
5939,0
5940,0
5941,0
5942,0
5943,0
5944,0
5945,0
5946,1
5947,0
5948,1
5949,0
5950,1
5951,0
5952,0
5953,1
5954,0
5955,1
5956,1
5957,1
5958,0
5959,1
5960,0
5961,1
5962,1
5963,0
5964,1
5965,0
5966,1
5967,0
5968,0
5969,1
5970,1
5971,1
5972,0
5973,1
5974,0
5975,0
5976,0
5977,0
5978,1
5979,0
5980,0
5981,1
5982,0
5983,1
5984,0
5985,0
5986,0
5987,1
5988,0
5989,0
5990,0
5991,1
5992,1
5993,1
5994,1
5995,0
5996,1
5997,0
5998,0
5999,0
6000,1
6001,0
6002,1
6003,0
6004,0
6005,1
6006,1
6007,0
6008,1
6009,0
6010,1
6011,1
6012,1
6013,1
6014,0
6015,0
6016,1
6017,0
6018,1
6019,1
6020,1
6021,1
6022,1
6023,1
6024,0
6025,0
6026,1
6027,1
6028,0
6029,1
6030,1
6031,1
6032,1
6033,1
6034,1
6035,0
6036,0
6037,0
6038,1
6039,1
6040,1
6041,0
6042,1
6043,0
6044,0
6045,0
6046,0
6047,1
6048,1
6049,1
6050,1
6051,1
6052,0
6053,1
6054,0
6055,1
6056,1
6057,1
6058,0
6059,1
6060,1
6061,1
6062,1
6063,1
6064,0
6065,1
6066,1
6067,1
6068,0
6069,0
6070,0
6071,1
6072,0
6073,1
6074,1
6075,1
6076,1
6077,1
6078,1
6079,0
6080,0
6081,1
6082,1
6083,0
6084,0
6085,1
6086,1
6087,0
6088,1
6089,0
6090,1
6091,0
6092,1
6093,1
6094,0
6095,0
6096,1
6097,1
6098,1
6099,0
6100,1
6101,0
6102,1
6103,0
6104,0
6105,0
6106,1
6107,0
6108,1
6109,0
6110,1
6111,0
6112,0
6113,0
6114,1
6115,1
6116,0
6117,0
6118,1
6119,0
6120,0
6121,0
6122,1
6123,0
6124,0
6125,1
6126,0
6127,1
6128,1
6129,1
6130,0
6131,1
6132,0
6133,0
6134,0
6135,1
6136,0
6137,1
6138,0
6139,1
6140,0
6141,1
6142,1
6143,0
6144,1
6145,1
6146,1
6147,0
6148,1
6149,0
6150,1
6151,1
6152,0
6153,0
6154,1
6155,1
6156,0
6157,1
6158,0
6159,0
6160,0
6161,0
6162,1
6163,0
6164,0
6165,1
6166,0
6167,1
6168,0
6169,1
6170,1
6171,0
6172,0
6173,1
6174,1
6175,0
6176,0
6177,1
6178,1
6179,0
6180,1
6181,0
6182,1
6183,1
6184,1
6185,1
6186,1
6187,1
6188,0
6189,0
6190,1
6191,1
6192,1
6193,0
6194,0
6195,0
6196,1
6197,0
6198,1
6199,0
6200,1
6201,1
6202,1
6203,0
6204,0
6205,1
6206,1
6207,1
6208,0
6209,0
6210,1
6211,1
6212,1
6213,0
6214,1
6215,0
6216,1
6217,0
6218,0
6219,0
6220,0
6221,1
6222,0
6223,1
6224,0
6225,0
6226,1
6227,0
6228,1
6229,0
6230,1
6231,1
6232,1
6233,0
6234,1
6235,1
6236,1
6237,0
6238,1
6239,1
6240,1
6241,1
6242,1
6243,1
6244,1
6245,0
6246,1
6247,0
6248,0
6249,1
6250,1
6251,0
6252,0
6253,0
6254,0
6255,1
6256,0
6257,1
6258,0
6259,0
6260,1
6261,1
6262,1
6263,0
6264,1
6265,0
6266,1
6267,0
6268,1
6269,1
6270,0
6271,0
6272,1
6273,1
6274,1
6275,0
6276,1
6277,0
6278,0
6279,0
6280,1
6281,1
6282,0
6283,1
6284,1
6285,1
6286,1
6287,1
6288,1
6289,1
6290,1
6291,1
6292,1
6293,0
6294,1
6295,0
6296,1
6297,1
6298,1
6299,1
6300,1
6301,0
6302,0
6303,1
6304,0
6305,1
6306,1
6307,1
6308,1
6309,1
6310,1
6311,0
6312,1
6313,1
6314,1
6315,1
6316,1
6317,1
6318,1
6319,0
6320,0
6321,1
6322,1
6323,1
6324,1
6325,1
6326,0
6327,0
6328,1
6329,0
6330,0
6331,0
6332,1
6333,1
6334,1
6335,1
6336,1
6337,0
6338,1
6339,1
6340,0
6341,0
6342,0
6343,1
6344,1
6345,0
6346,0
6347,0
6348,1
6349,0
6350,0
6351,0
6352,1
6353,1
6354,1
6355,0
6356,0
6357,1
6358,0
6359,1
6360,1
6361,1
6362,1
6363,1
6364,1
6365,0
6366,1
6367,0
6368,0
6369,1
6370,1
6371,0
6372,1
6373,0
6374,1
6375,1
6376,1
6377,1
6378,0
6379,1
6380,1
6381,1
6382,0
6383,1
6384,1
6385,1
6386,1
6387,0
6388,0
6389,1
6390,1
6391,0
6392,1
6393,1
6394,1
6395,1
6396,0
6397,0
6398,0
6399,1
6400,1
6401,1
6402,1
6403,0
6404,1
6405,0
6406,1
6407,0
6408,1
6409,0
6410,0
6411,1
6412,1
6413,1
6414,0
6415,1
6416,0
6417,1
6418,1
6419,0
6420,1
6421,1
6422,1
6423,1
6424,0
6425,1
6426,1
6427,1
6428,1
6429,1
6430,1
6431,1
6432,1
6433,1
6434,1
6435,0
6436,1
6437,1
6438,0
6439,0
6440,0
6441,0
6442,0
6443,1
6444,0
6445,0
6446,1
6447,0
6448,1
6449,1
6450,1
6451,1
6452,0
6453,1
6454,1
6455,1
6456,1
6457,0
6458,1
6459,1
6460,1
6461,1
6462,1
6463,1
6464,1
6465,0
6466,0
6467,0
6468,1
6469,1
6470,1
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6477,1
6478,1
6479,1
6480,1
6481,0
6482,1
6483,1
6484,1
6485,1
6486,0
6487,1
6488,1
6489,0
6490,0
6491,0
6492,1
6493,0
6494,0
6495,1
6496,0
6497,1
6498,0
6499,0
6500,1
6501,0
6502,1
6503,1
6504,0
6505,1
6506,0
6507,1
6508,1
6509,0
6510,1
6511,0
6512,0
6513,0
6514,0
6515,1
6516,1
6517,0
6518,1
6519,0
6520,1
6521,1
6522,1
6523,0
6524,1
6525,0
6526,0
6527,0
6528,0
6529,1
6530,0
6531,1
6532,1
6533,0
6534,1
6535,0
6536,1
6537,0
6538,1
6539,1
6540,1
6541,0
6542,0
6543,0
6544,1
6545,1
6546,1
6547,1
6548,1
6549,1
6550,1
6551,1
6552,1
6553,1
6554,0
6555,0
6556,1
6557,1
6558,1
6559,1
6560,1
6561,1
6562,0
6563,0
6564,0
6565,1
6566,1
6567,0
6568,0
6569,1
6570,0
6571,0
6572,1
6573,1
6574,1
6575,0
6576,0
6577,1
6578,1
6579,0
6580,1
6581,0
6582,0
6583,0
6584,1
6585,1
6586,0
6587,1
6588,0
6589,1
6590,0
6591,1
6592,1
6593,0
6594,0
6595,1
6596,1
6597,0
6598,1
6599,0
6600,0
6601,1
6602,0
6603,0
6604,0
6605,0
6606,1
6607,1
6608,1
6609,1
6610,1
6611,1
6612,1
6613,1
6614,0
6615,0
6616,0
6617,1
6618,0
6619,1
6620,1
6621,0
6622,1
6623,1
6624,1
6625,0
6626,1
6627,1
6628,1
6629,1
6630,0
6631,0
6632,1
6633,1
6634,1
6635,1
6636,1
6637,0
6638,1
6639,1
6640,1
6641,0
6642,1
6643,0
6644,1
6645,1
6646,0
6647,1
6648,1
6649,0
6650,1
6651,1
6652,1
6653,1
6654,1
6655,1
6656,1
6657,0
6658,1
6659,1
6660,0
6661,0
6662,1
6663,1
6664,1
6665,1
6666,1
6667,1
6668,1
6669,1
6670,0
6671,1
6672,0
6673,1
6674,1
6675,1
6676,1
6677,1
6678,1
6679,1
6680,1
6681,1
6682,0
6683,1
6684,1
6685,1
6686,0
6687,1
6688,1
6689,0
6690,1
6691,0
6692,0
6693,0
6694,1
6695,0
6696,0
6697,0
6698,0
6699,1
6700,0
6701,1
6702,1
6703,1
6704,1
6705,0
6706,1
6707,0
6708,0
6709,0
6710,0
6711,0
6712,1
6713,0
6714,1
6715,0
6716,0
6717,1
6718,1
6719,1
6720,1
6721,1
6722,1
6723,0
6724,1
6725,0
6726,0
6727,1
6728,0
6729,0
6730,0
6731,1
6732,0
6733,1
6734,1
6735,0
6736,0
6737,1
6738,1
6739,1
6740,0
6741,1
6742,0
6743,0
6744,1
6745,0
6746,1
6747,1
6748,1
6749,0
6750,1
6751,0
6752,1
6753,0
6754,1
6755,1
6756,1
6757,0
6758,1
6759,1
6760,1
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,1
6768,1
6769,0
6770,1
6771,1
6772,0
6773,0
6774,0
6775,1
6776,0
6777,1
6778,0
6779,0
6780,0
6781,1
6782,1
6783,0
6784,0
6785,1
6786,1
6787,1
6788,0
6789,1
6790,1
6791,0
6792,1
6793,1
6794,1
6795,0
6796,1
6797,1
6798,1
6799,1
6800,1
6801,1
6802,1
6803,1
6804,0
6805,1
6806,0
6807,1
6808,0
6809,0
6810,0
6811,0
6812,0
6813,1
6814,1
6815,0
6816,1
6817,0
6818,0
6819,0
6820,0
6821,1
6822,0
6823,1
6824,0
6825,1
6826,1
6827,0
6828,1
6829,1
6830,0
6831,1
6832,0
6833,1
6834,0
6835,1
6836,0
6837,1
6838,1
6839,0
6840,0
6841,0
6842,1
6843,1
6844,0
6845,1
6846,1
6847,0
6848,1
6849,0
6850,1
6851,1
6852,1
6853,0
6854,0
6855,0
6856,1
6857,0
6858,1
6859,1
6860,1
6861,1
6862,1
6863,1
6864,1
6865,1
6866,1
6867,1
6868,1
6869,1
6870,1
6871,1
6872,1
6873,0
6874,1
6875,0
6876,1
6877,0
6878,0
6879,0
6880,1
6881,0
6882,1
6883,1
6884,1
6885,1
6886,0
6887,1
6888,1
6889,1
6890,1
6891,0
6892,0
6893,0
6894,1
6895,1
6896,1
6897,0
6898,1
6899,1
6900,0
6901,1
6902,1
6903,1
6904,1
6905,1
6906,1
6907,1
6908,0
6909,1
6910,1
6911,0
6912,1
6913,1
6914,0
6915,0
6916,1
6917,0
6918,1
6919,1
6920,1
6921,0
6922,1
6923,1
6924,0
6925,1
6926,1
6927,0
6928,0
6929,1
6930,0
6931,1
6932,1
6933,1
6934,1
6935,1
6936,1
6937,0
6938,0
6939,1
6940,1
6941,1
6942,1
6943,0
6944,0
6945,1
6946,1
6947,1
6948,1
6949,0
6950,0
6951,1
6952,1
6953,1
6954,0
6955,1
6956,0
6957,1
6958,1
6959,0
6960,1
6961,0
6962,1
6963,1
6964,1
6965,0
6966,1
6967,0
6968,1
6969,0
6970,0
6971,1
6972,0
6973,0
6974,1
6975,0
6976,1
6977,1
6978,0
6979,1
6980,0
6981,1
6982,1
6983,1
6984,1
6985,1
6986,1
6987,0
6988,1
6989,0
6990,1
6991,1
6992,0
6993,1
6994,0
6995,1
6996,0
6997,1
6998,0
6999,1
7000,1
7001,1
7002,0
7003,1
7004,0
7005,0
7006,1
7007,1
7008,0
7009,0
7010,0
7011,1
7012,1
7013,0
7014,0
7015,1
7016,0
7017,0
7018,0
7019,1
7020,1
7021,1
7022,0
7023,0
7024,0
7025,0
7026,1
7027,0
7028,1
7029,0
7030,0
7031,1
7032,0
7033,1
7034,1
7035,1
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,0
7043,1
7044,1
7045,0
7046,1
7047,1
7048,0
7049,1
7050,1
7051,1
7052,1
7053,1
7054,0
7055,0
7056,1
7057,1
7058,1
7059,0
7060,1
7061,1
7062,1
7063,0
7064,1
7065,1
7066,0
7067,0
7068,0
7069,1
7070,1
7071,1
7072,1
7073,1
7074,0
7075,0
7076,1
7077,1
7078,1
7079,1
7080,0
7081,0
7082,0
7083,0
7084,0
7085,1
7086,0
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,0
7094,1
7095,1
7096,1
7097,0
7098,0
7099,0
7100,0
7101,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,0
7108,1
7109,1
7110,0
7111,1
7112,1
7113,0
7114,0
7115,1
7116,1
7117,1
7118,0
7119,0
7120,1
7121,0
7122,0
7123,1
7124,1
7125,0
7126,0
7127,1
7128,1
7129,1
7130,0
7131,1
7132,1
7133,0
7134,1
7135,0
7136,1
7137,1
7138,1
7139,0
7140,0
7141,0
7142,0
7143,1
7144,1
7145,0
7146,1
7147,1
7148,0
7149,1
7150,1
7151,0
7152,1
7153,0
7154,1
7155,0
7156,0
7157,1
7158,1
7159,0
7160,1
7161,1
7162,1
7163,1
7164,1
7165,0
7166,1
7167,0
7168,0
7169,1
7170,0
7171,0
7172,1
7173,0
7174,0
7175,1
7176,0
7177,0
7178,0
7179,1
7180,1
7181,1
7182,1
7183,1
7184,1
7185,0
7186,0
7187,1
7188,1
7189,1
7190,0
7191,0
7192,1
7193,1
7194,1
7195,1
7196,0
7197,1
7198,1
7199,1
7200,0
7201,0
7202,1
7203,0
7204,0
7205,1
7206,0
7207,0
7208,1
7209,1
7210,0
7211,0
7212,0
7213,1
7214,0
7215,1
7216,1
7217,0
7218,0
7219,1
7220,0
7221,0
7222,0
7223,1
7224,1
7225,1
7226,0
7227,1
7228,1
7229,0
7230,0
7231,1
7232,1
7233,1
7234,1
7235,0
7236,1
7237,1
7238,0
7239,0
7240,0
7241,1
7242,0
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,1
7251,0
7252,1
7253,1
7254,1
7255,0
7256,1
7257,1
7258,1
7259,0
7260,0
7261,1
7262,1
7263,1
7264,1
7265,0
7266,0
7267,0
7268,0
7269,1
7270,0
7271,1
7272,1
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,0
7280,1
7281,1
7282,1
7283,1
7284,1
7285,1
7286,1
7287,0
7288,1
7289,1
7290,1
7291,1
7292,1
7293,1
7294,1
7295,1
7296,1
7297,0
7298,1
7299,1
7300,1
7301,0
7302,0
7303,0
7304,1
7305,1
7306,1
7307,1
7308,1
7309,0
7310,0
7311,0
7312,1
7313,0
7314,0
7315,0
7316,1
7317,0
7318,1
7319,1
7320,1
7321,0
7322,1
7323,1
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,1
7331,0
7332,0
7333,1
7334,0
7335,1
7336,1
7337,0
7338,1
7339,1
7340,1
7341,1
7342,0
7343,0
7344,0
7345,1
7346,1
7347,0
7348,1
7349,0
7350,0
7351,0
7352,1
7353,0
7354,0
7355,0
7356,1
7357,0
7358,1
7359,1
7360,0
7361,1
7362,1
7363,1
7364,1
7365,0
7366,0
7367,0
7368,1
7369,0
7370,0
7371,1
7372,1
7373,0
7374,1
7375,1
7376,0
7377,1
7378,0
7379,1
7380,1
7381,1
7382,0
7383,1
7384,0
7385,1
7386,1
7387,1
7388,0
7389,0
7390,1
7391,1
7392,1
7393,1
7394,0
7395,1
7396,1
7397,0
7398,1
7399,0
7400,1
7401,0
7402,1
7403,0
7404,1
7405,1
7406,1
7407,1
7408,1
7409,1
7410,0
7411,1
7412,0
7413,1
7414,0
7415,0
7416,1
7417,0
7418,1
7419,1
7420,1
7421,0
7422,1
7423,1
7424,0
7425,1
7426,1
7427,1
7428,1
7429,0
7430,1
7431,1
7432,0
7433,1
7434,0
7435,0
7436,0
7437,1
7438,0
7439,0
7440,1
7441,0
7442,0
7443,1
7444,1
7445,1
7446,1
7447,1
7448,1
7449,0
7450,1
7451,1
7452,0
7453,1
7454,0
7455,1
7456,1
7457,0
7458,1
7459,0
7460,0
7461,1
7462,1
7463,1
7464,0
7465,0
7466,1
7467,1
7468,1
7469,0
7470,0
7471,1
7472,0
7473,1
7474,1
7475,1
7476,0
7477,0
7478,1
7479,1
7480,1
7481,1
7482,1
7483,0
7484,1
7485,1
7486,0
7487,1
7488,1
7489,0
7490,1
7491,1
7492,1
7493,0
7494,1
7495,0
7496,1
7497,1
7498,1
7499,1
7500,1
7501,1
7502,0
7503,1
7504,0
7505,0
7506,0
7507,1
7508,0
7509,1
7510,0
7511,1
7512,1
7513,1
7514,1
7515,0
7516,0
7517,0
7518,1
7519,0
7520,1
7521,1
7522,0
7523,1
7524,1
7525,0
7526,0
7527,0
7528,1
7529,1
7530,1
7531,1
7532,1
7533,1
7534,0
7535,0
7536,1
7537,1
7538,0
7539,1
7540,0
7541,0
7542,1
7543,0
7544,0
7545,1
7546,0
7547,0
7548,0
7549,1
7550,1
7551,0
7552,1
7553,1
7554,1
7555,0
7556,1
7557,0
7558,1
7559,1
7560,1
7561,0
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,0
7569,0
7570,0
7571,0
7572,0
7573,1
7574,1
7575,1
7576,1
7577,0
7578,0
7579,0
7580,0
7581,1
7582,1
7583,1
7584,0
7585,1
7586,1
7587,1
7588,0
7589,1
7590,0
7591,0
7592,0
7593,0
7594,1
7595,1
7596,1
7597,1
7598,0
7599,0
7600,1
7601,0
7602,1
7603,0
7604,1
7605,1
7606,1
7607,1
7608,1
7609,0
7610,1
7611,0
7612,0
7613,0
7614,0
7615,0
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,1
7623,1
7624,0
7625,1
7626,1
7627,1
7628,1
7629,0
7630,0
7631,1
7632,0
7633,0
7634,1
7635,1
7636,1
7637,0
7638,1
7639,0
7640,1
7641,1
7642,1
7643,0
7644,1
7645,1
7646,1
7647,0
7648,1
7649,0
7650,0
7651,0
7652,0
7653,1
7654,1
7655,1
7656,0
7657,1
7658,0
7659,1
7660,0
7661,1
7662,0
7663,0
7664,0
7665,1
7666,1
7667,1
7668,1
7669,1
7670,1
7671,1
7672,0
7673,0
7674,1
7675,1
7676,0
7677,1
7678,1
7679,1
7680,0
7681,0
7682,1
7683,0
7684,1
7685,0
7686,1
7687,1
7688,0
7689,1
7690,1
7691,1
7692,1
7693,1
7694,1
7695,1
7696,0
7697,1
7698,1
7699,1
7700,1
7701,1
7702,0
7703,0
7704,1
7705,1
7706,1
7707,1
7708,1
7709,1
7710,1
7711,0
7712,1
7713,1
7714,0
7715,1
7716,0
7717,0
7718,1
7719,0
7720,0
7721,1
7722,1
7723,0
7724,1
7725,1
7726,0
7727,0
7728,0
7729,0
7730,0
7731,1
7732,1
7733,0
7734,0
7735,1
7736,1
7737,1
7738,0
7739,1
7740,0
7741,1
7742,1
7743,0
7744,1
7745,0
7746,1
7747,1
7748,0
7749,1
7750,1
7751,1
7752,1
7753,0
7754,0
7755,1
7756,1
7757,0
7758,1
7759,1
7760,1
7761,0
7762,0
7763,1
7764,1
7765,0
7766,1
7767,0
7768,1
7769,0
7770,0
7771,1
7772,1
7773,1
7774,1
7775,0
7776,0
7777,0
7778,1
7779,1
7780,1
7781,1
7782,1
7783,0
7784,1
7785,0
7786,1
7787,0
7788,1
7789,0
7790,1
7791,1
7792,1
7793,0
7794,0
7795,1
7796,1
7797,1
7798,1
7799,0
7800,0
7801,1
7802,1
7803,1
7804,1
7805,1
7806,1
7807,1
7808,1
7809,1
7810,1
7811,1
7812,1
7813,0
7814,1
7815,0
7816,1
7817,0
7818,0
7819,0
7820,1
7821,0
7822,1
7823,1
7824,0
7825,0
7826,1
7827,0
7828,0
7829,1
7830,0
7831,1
7832,0
7833,1
7834,0
7835,1
7836,0
7837,1
7838,1
7839,1
7840,0
7841,1
7842,1
7843,1
7844,1
7845,1
7846,1
7847,1
7848,0
7849,0
7850,0
7851,1
7852,1
7853,0
7854,0
7855,0
7856,0
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,1
7864,1
7865,0
7866,1
7867,1
7868,1
7869,1
7870,0
7871,1
7872,1
7873,1
7874,1
7875,1
7876,0
7877,1
7878,0
7879,1
7880,1
7881,0
7882,1
7883,1
7884,1
7885,0
7886,0
7887,1
7888,0
7889,1
7890,1
7891,1
7892,0
7893,1
7894,1
7895,0
7896,0
7897,1
7898,1
7899,1
7900,1
7901,1
7902,1
7903,0
7904,1
7905,0
7906,0
7907,1
7908,1
7909,1
7910,0
7911,0
7912,0
7913,0
7914,1
7915,1
7916,1
7917,0
7918,0
7919,1
7920,1
7921,0
7922,0
7923,1
7924,1
7925,1
7926,1
7927,0
7928,1
7929,0
7930,0
7931,0
7932,0
7933,0
7934,1
7935,0
7936,0
7937,1
7938,1
7939,1
7940,1
7941,1
7942,1
7943,1
7944,1
7945,1
7946,1
7947,1
7948,1
7949,0
7950,0
7951,1
7952,0
7953,1
7954,0
7955,1
7956,1
7957,0
7958,0
7959,0
7960,0
7961,1
7962,1
7963,1
7964,1
7965,0
7966,1
7967,1
7968,1
7969,0
7970,0
7971,1
7972,1
7973,1
7974,1
7975,1
7976,0
7977,0
7978,1
7979,1
7980,1
7981,0
7982,1
7983,0
7984,0
7985,0
7986,1
7987,1
7988,1
7989,1
7990,1
7991,1
7992,0
7993,0
7994,1
7995,1
7996,0
7997,0
7998,1
7999,1
8000,0
8001,0
8002,1
8003,0
8004,1
8005,0
8006,1
8007,0
8008,1
8009,1
8010,1
8011,0
8012,0
8013,1
8014,0
8015,1
8016,1
8017,1
8018,1
8019,1
8020,0
8021,0
8022,0
8023,1
8024,1
8025,1
8026,1
8027,0
8028,0
8029,0
8030,1
8031,1
8032,1
8033,0
8034,0
8035,1
8036,0
8037,1
8038,1
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,1
8046,1
8047,0
8048,0
8049,0
8050,0
8051,1
8052,1
8053,1
8054,1
8055,1
8056,1
8057,1
8058,1
8059,1
8060,0
8061,0
8062,1
8063,1
8064,1
8065,1
8066,1
8067,1
8068,0
8069,1
8070,0
8071,0
8072,1
8073,1
8074,1
8075,0
8076,0
8077,0
8078,0
8079,0
8080,1
8081,0
8082,0
8083,0
8084,1
8085,0
8086,0
8087,0
8088,1
8089,1
8090,0
8091,0
8092,0
8093,0
8094,1
8095,0
8096,0
8097,1
8098,1
8099,1
8100,1
8101,1
8102,1
8103,1
8104,1
8105,0
8106,1
8107,1
8108,1
8109,0
8110,1
8111,1
8112,1
8113,0
8114,1
8115,1
8116,0
8117,0
8118,1
8119,1
8120,1
8121,0
8122,1
8123,1
8124,1
8125,1
8126,1
8127,0
8128,1
8129,1
8130,1
8131,0
8132,0
8133,0
8134,0
8135,1
8136,1
8137,1
8138,1
8139,1
8140,0
8141,1
8142,0
8143,0
8144,1
8145,0
8146,1
8147,0
8148,1
8149,1
8150,0
8151,0
8152,1
8153,1
8154,1
8155,1
8156,1
8157,1
8158,0
8159,0
8160,0
8161,1
8162,0
8163,0
8164,1
8165,1
8166,1
8167,0
8168,0
8169,1
8170,1
8171,1
8172,1
8173,0
8174,0
8175,1
8176,0
8177,1
8178,1
8179,0
8180,0
8181,1
8182,1
8183,0
8184,1
8185,1
8186,0
8187,1
8188,1
8189,0
8190,0
8191,1
8192,0
8193,0
8194,1
8195,1
8196,0
8197,0
8198,1
8199,1
8200,1
8201,0
8202,1
8203,0
8204,0
8205,1
8206,1
8207,0
8208,1
8209,1
8210,1
8211,1
8212,1
8213,0
8214,1
8215,1
8216,1
8217,1
8218,1
8219,0
8220,1
8221,1
8222,1
8223,1
8224,0
8225,1
8226,1
8227,0
8228,1
8229,1
8230,1
8231,0
8232,0
8233,1
8234,1
8235,1
8236,1
8237,1
8238,0
8239,0
8240,1
8241,1
8242,0
8243,1
8244,1
8245,1
8246,0
8247,1
8248,0
8249,1
8250,1
8251,1
8252,1
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,1
8261,0
8262,1
8263,1
8264,1
8265,1
8266,0
8267,0
8268,1
8269,0
8270,1
8271,1
8272,1
8273,1
8274,0
8275,1
8276,1
8277,1
8278,0
8279,1
8280,0
8281,1
8282,1
8283,0
8284,1
8285,0
8286,0
8287,1
8288,1
8289,0
8290,0
8291,0
8292,1
8293,1
8294,1
8295,1
8296,0
8297,0
8298,1
8299,0
8300,1
8301,1
8302,0
8303,1
8304,0
8305,0
8306,1
8307,1
8308,1
8309,1
8310,1
8311,1
8312,1
8313,1
8314,1
8315,1
8316,1
8317,0
8318,1
8319,0
8320,0
8321,0
8322,1
8323,1
8324,1
8325,0
8326,1
8327,1
8328,1
8329,0
8330,1
8331,0
8332,1
8333,1
8334,1
8335,1
8336,1
8337,1
8338,0
8339,1
8340,0
8341,1
8342,0
8343,1
8344,0
8345,0
8346,1
8347,1
8348,1
8349,1
8350,1
8351,1
8352,0
8353,1
8354,1
8355,1
8356,0
8357,0
8358,1
8359,1
8360,1
8361,0
8362,1
8363,0
8364,0
8365,1
8366,1
8367,1
8368,1
8369,1
8370,1
8371,0
8372,0
8373,0
8374,0
8375,0
8376,1
8377,0
8378,1
8379,1
8380,0
8381,0
8382,1
8383,1
8384,1
8385,0
8386,0
8387,1
8388,1
8389,1
8390,1
8391,0
8392,0
8393,0
8394,1
8395,0
8396,1
8397,0
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,0
8406,0
8407,0
8408,0
8409,1
8410,1
8411,1
8412,1
8413,1
8414,1
8415,0
8416,1
8417,1
8418,1
8419,0
8420,1
8421,1
8422,1
8423,1
8424,0
8425,1
8426,1
8427,0
8428,0
8429,0
8430,1
8431,1
8432,0
8433,1
8434,1
8435,0
8436,1
8437,0
8438,1
8439,1
8440,1
8441,1
8442,1
8443,0
8444,0
8445,1
8446,0
8447,0
8448,1
8449,0
8450,1
8451,1
8452,1
8453,0
8454,1
8455,1
8456,1
8457,1
8458,0
8459,0
8460,0
8461,0
8462,0
8463,1
8464,1
8465,0
8466,1
8467,1
8468,0
8469,1
8470,1
8471,0
8472,0
8473,1
8474,0
8475,0
8476,1
8477,1
8478,1
8479,1
8480,0
8481,1
8482,1
8483,1
8484,1
8485,0
8486,0
8487,0
8488,1
8489,0
8490,0
8491,0
8492,1
8493,0
8494,1
8495,1
8496,0
8497,0
8498,1
8499,0
8500,0
8501,1
8502,0
8503,0
8504,1
8505,0
8506,0
8507,0
8508,1
8509,0
8510,0
8511,0
8512,1
8513,1
8514,1
8515,1
8516,1
8517,0
8518,1
8519,1
8520,1
8521,1
8522,1
8523,1
8524,0
8525,1
8526,0
8527,1
8528,1
8529,1
8530,1
8531,1
8532,1
8533,1
8534,1
8535,0
8536,1
8537,1
8538,1
8539,1
8540,1
8541,0
8542,1
8543,0
8544,0
8545,1
8546,1
8547,0
8548,1
8549,0
8550,1
8551,1
8552,1
8553,0
8554,1
8555,0
8556,0
8557,0
8558,1
8559,1
8560,1
8561,1
8562,0
8563,1
8564,0
8565,0
8566,0
8567,1
8568,1
8569,1
8570,0
8571,1
8572,1
8573,0
8574,1
8575,0
8576,1
8577,1
8578,1
8579,1
8580,1
8581,1
8582,0
8583,1
8584,1
8585,0
8586,1
8587,1
8588,1
8589,1
8590,1
8591,0
